"","item_definition","Semantic","Phonetic","Word_length"
"244","have",0.324000347493156,0.250302421679744,0.999999999999999
"245","he",0.535343041840186,0.701962826308772,0.152718032672668
"246","head",0.175087329572773,0.279258052773339,0.999999999999999
"247","hear",0.333053749741144,0.502968275244244,0.999999999999999
"248","heavy",0.188919768888564,0.000994624561473938,0.978202614282987
"249","helicopter",0.154229060356308,0,4.44686327698999e-05
"250","hello",0.515642610946885,0,0.978202614282987
"251","help",0.258001259448086,0.0198792836088726,0.999999999999999
"252","hen",0.52312066762193,0.325448249977812,0.618647771728982
"253","her",0.407392056612241,0.546089101243425,0.618647771728982
"254","here",0.447397562667823,0.502968275244244,0.999999999999999
"255","hers",0.707640922385459,0.11293481095901,0.999999999999999
"256","hi",0.321121937722886,0.336481597997103,0.152718032672668
"257","hide",0.375938144043076,0.190333172063481,1
"258","high",0.105384294635841,0.336481597997103,0.999999999999999
"259","him",0.659118917258408,0.883947637977397,0.618647771728982
"260","his",0.172110939585665,0.623180130583123,0.618647771728982
"261","hit",0.24273320108536,0.758702709901319,0.618647771728982
"262","hold",0.262137669464878,0.00225060999611411,0.999999999999999
"263","home",0.466316928481194,0.0198484905960705,1
"264","horse",0.432223521424977,0.0771617933648355,0.978202614282987
"265","hose",0.591493904078116,0.0336485328106283,0.999999999999999
"266","hot",0.51556102526007,0.395174171369835,0.618647771728982
"267","house",0.510913377085102,0.0564519810490392,0.978202614282987
"268","how",0.293599319611118,0.245259021142782,0.618647771728983
"269","hug",0.781861262294636,0.43211977271598,0.618647771728982
"270","hungry",0.526853483933653,0.000302280740145022,0.530654511965296
"271","hurry",0.579188549522927,0.0159275182680544,0.978202614282987
"272","hurt",0.313669612410178,0.173294341829947,0.999999999999999
"273","ice",0.488576199004078,0.618912942953944,0.618647771728982
"274","if.",0.51504531342621,0.852456060855238,0.152718032672668
"275","inside",0.505544643469978,0,0.530654511965297
"276","into",0.208916561362442,0,0.999999999999999
"277","is",0.13379362789704,0.87473003446542,0.152718032672668
"278","it",0.695765726008465,1,0.152718032672668
"279","jacket",0.568752479095776,0,0.530654511965297
"280","jar",0.908586010810565,0.265573557085385,0.618647771728983
"281","jeans",0.478548722349498,0.025871827075931,0.978202614282987
"282","jello",0.836266280660004,1.31305134277601e-05,0.978202614282987
"283","jelly",0.766735251903401,0.000691353747892906,0.978202614282987
"284","juice",0.552309716468833,0.185415567114922,0.978202614282986
"285","jump",0.224073964040213,0.0366724822981407,0.999999999999999
"286","keys",0.3539295098836,0.331161178030769,1
"287","kick",0.175614315958874,0.614153801102334,0.999999999999999
"288","kiss",0.758153718260377,0.574040354491002,0.999999999999999
"289","kitchen",0.702481966191675,0,0.141266942567521
"290","kitty",0.477842927369283,0.00011750944987147,0.978202614282986
"291","knee",0.241528545863503,0.64359003645292,0.999999999999999
"292","knife",0.66862493317776,0.16585331085684,0.978202614282986
"293","knock",0.393041582297424,0.210489604018529,0.978202614282987
"294","ladder",0.239669011002392,0,0.530654511965297
"295","lady",0.433557708347538,0,0.999999999999999
"296","lamb",0.532393307144369,0.158472858714613,0.999999999999999
"297","lamp",0.485118263876629,0.0224636877651358,0.999999999999999
"298","last",0.183564682259671,0.0510624688548131,0.999999999999999
"299","later",0.185568013393228,0,0.978202614282987
"300","leg",0.434515893431559,0.178325906543865,0.618647771728982
"301","lick",0.939461030909713,0.57727208924347,0.999999999999999
"302","light",0.212608139318963,0.245881301778011,0.978202614282987
"303","like",0.653232288002523,0.21027890498454,0.999999999999999
"304","lion",0.228013217869022,0.0158940489651945,0.999999999999999
"305","lips",0.610787203120898,0.0566487379872631,1
"306","listen",0.374405836132646,0,0.530654511965297
"307","little",0.719165828889689,0,0.530654511965297
"308","lollipop",0.852280195941179,0,0.0197928123170688
"309","long",0.227037394909571,0.157389497925342,0.999999999999999
"310","look",0.389477461008197,0.177307489079507,1
"311","loud",0.361796840511019,0.0562222136651343,0.999999999999999
"312","love",0.606024242044272,0.298278805254064,0.999999999999999
"313","lunch",0.577813913368894,0.0688631243766961,0.978202614282987
"314","mad",0.767438152229381,0.18299070234798,0.618647771728982
"315","mailman",0.54103507320596,0,0.141266942567521
"316","make",0.357162341702494,0.106695284262085,0.999999999999999
"317","man",0.427240796076574,0.244433491670974,0.618647771728982
"318","me",0.78060076372045,0.641893565707497,0.152718032672668
"319","meat",0.500698016925329,0.442880536627641,0.999999999999999
"320","medicine",0.120798998037278,0,0.0197928123170687
"321","melon",0.727917873836623,0,0.978202614282987
"322","milk",0.493510184426959,0.0632937716528102,0.999999999999999
"323","mine",0.0604481328437289,0.185241173067389,0.999999999999999
"324","mittens",0.609045352948088,0,0.141266942567521
"325","mommy",0.844786336563056,2.90156028986479e-05,0.978202614282987
"326","money",0.302237899342242,0.000998992953410507,0.978202614282987
"327","monkey",0.843432842453774,3.35564327920154e-05,0.530654511965297
"328","moon",0.216560679781608,0.271598166721488,0.999999999999999
"329","moose",0.363421901781861,0.230949934725363,0.978202614282987
"330","mop",0.327107377893604,0.165548093984235,0.618647771728982
"331","more",0.202161498675731,0.36470049082483,0.999999999999999
"332","morning",0.223693623075963,0,0.141266942567521
"333","motorcycle",0.201001844271339,0,4.44686327699083e-05
"334","mouse",0.422371139553266,0.0505972796976688,0.978202614282987
"335","mouth",0.625597808310442,0.0347685451854983,0.978202614282987
"336","movie",0.276130809985067,3.83865851286777e-05,0.978202614282987
"337","much",0.30328659600115,0.353903265153711,0.999999999999999
"338","muffin",0.85821228763741,6.69415508332156e-19,0.530654511965297
"339","my",0.548707009388429,0.263418458654741,0.152718032672668
"340","myself",0.54263065820503,0,0.530654511965296
"341","nail",0.308760702804662,0.0663670764181414,0.999999999999999
"342","nap",0.725585789704342,0.184948979714188,0.618647771728982
"343","napkin",0.782556667038419,0,0.530654511965297
"344","naughty",0.699765312605052,1.71173359194295e-05,0.141266942567521
"345","necklace",0.589988381332223,0,0.0197928123170688
"346","new",0.150780995831234,0.617012739675894,0.618647771728982
"347","nice",0.700194366823667,0.308246271732945,0.999999999999999
"348","night",0.309710939524402,0.242371802012126,0.978202614282987
"349","no",0.240720013135628,0.0762155403180377,0.152718032672668
"350","noisy",0.229529636837411,3.24861719443342e-07,0.978202614282987
"351","none",0.211177831510215,0.375777257503865,0.999999999999999
"352","noodles",0.674188357615407,0,0.141266942567521
"353","nose",0.616152973633136,0.0177352796513393,0.999999999999999
"354","not",0.506075950257037,0.322225020320363,0.618647771728982
"355","now",0.334725820162258,0.172185268329176,0.618647771728982
"356","nurse",0.277264149307813,0.0878811507740838,0.978202614282987
"357","nuts",0.569352348036072,0.0727991490163502,0.999999999999999
"358","of",3.31281086991333e-19,0.713426230766015,0.152718032672668
"359","off",0.392865023843109,0.607145558597744,0.618647771728982
"360","old",0.242200681615447,0.0224454935140664,0.618647771728982
"361","on",0.234245249755186,0.690977600368023,0.152718032672668
"362","open",0.132661876081121,0,0.999999999999999
"363","orange",0.527462974747793,0,0.530654511965297
"364","other",0.234877322481038,0,0.978202614282987
"365","our",0.20870974671665,0.740338843767626,0.618647771728983
"366","out",0.514253123532625,0.354778081239901,0.618647771728982
"367","outside",0.299044707085869,0,0.141266942567521
"368","oven",0.645585661782411,0,1
"369","over",0.151261918171966,0,0.999999999999999
"370","owl",0.502226084585138,0.172334466542431,0.618647771728982
"371","paint",0.359218015255409,0.0105763830162762,0.978202614282987
"372","pajamas",0.715604979299771,0,0.141266942567521
"373","pancake",0.655033961643837,0,0.141266942567521
"374","pants",0.76034960810135,0.00592646429830717,0.978202614282987
"375","paper",0.23797741367048,0,0.978202614282987
"376","park",0.276516388674253,0.076286535689484,0.999999999999999
"377","party",0.0621932940025796,8.36567192143934e-06,0.978202614282987
"378","pattycake",0.606822315154153,0,0.00136204734891344
"379","peas",0.538253591414994,0.308769224629201,0.999999999999999
"380","peekaboo",0.494794598653233,0,0.0197928123170688
"381","pen",0.441547032470451,0.256110314197612,0.618647771728982
"382","pencil",0.711417407872818,0,0.530654511965297
"383","penguin",0.594097716913996,0,0.141266942567521
"384","penis",0.72090081567543,0,0.978202614282987
"385","penny",0.249064671184494,0.00550945425182958,0.978202614282987
"386","people",0.294600221770556,0,0.530654511965297
"387","person",0.358030731026251,0,0.530654511965297
"388","pick",0.346563897205423,0.596965094260237,0.999999999999999
"389","pickle",0.682709580457855,0,0.530654511965297
"390","picnic",0.629976293327169,0,0.530654511965297
"391","picture",0.293099065773399,0,0.141266942567521
"392","pig",0.666863198733834,0.545774536222994,0.618647771728982
"393","pillow",0.928674025969832,2.54018622772343e-07,0.530654511965296
"394","pizza",0.649973376668908,0,0.978202614282987
"395","plant",0.127009879684282,0.00711414373388768,0.978202614282987
"396","plate",0.421862771538749,0.0138750414443514,0.978202614282987
"397","play",0.393064871879587,0.0160423994618208,0.999999999999999
"398","playground",0.423077327492004,0,4.4468632769883e-05
"399","please",0.22939143621426,0.0243913243454375,0.530654511965297
"400","police",0.161827183719341,0,0.530654511965296
"401","pony",0.575001074885576,0,0.999999999999999
"402","pool",0.262382411221914,0.223145641430055,0.999999999999999
"403","poor",0.155831046855455,0.376534366958537,0.999999999999999
"404","popcorn",0.820802167384363,0,0.141266942567521
"405","popsicle",0.911169832665215,0,0.0197928123170688
"406","porch",0.709606583910848,0.0415730833250763,0.978202614282987
"407","potato",0.511680222140678,0,0.530654511965297
"408","potty",0.869377693533592,0.000127290080092726,0.978202614282986
"409","pour",0.348234911778525,0.363098901195576,0.999999999999999
"410","present",0.102860025439359,0,0.141266942567521
"411","pretend",0.761106411669474,0,0.141266942567521
"412","pretty",0.428091091059968,4.80470110389906e-06,0.530654511965297
"413","pretzel",0.674598161638404,0,0.141266942567521
"414","pudding",0.677808749963989,0,0.141266942567521
"415","pull",0.361230729106117,0.154363376698499,0.999999999999999
"416","pumpkin",0.784754065116595,0,0.141266942567521
"417","puppy",0.805010606058188,0.000468752805601224,0.978202614282987
"418","purse",0.446275441290266,0.0911120254067046,0.978202614282986
"419","push",0.259159765158327,0.144622554923269,0.999999999999999
"420","put",0.3864153008419,0.314475731341347,0.618647771728983
"421","puzzle",0.242720789927508,1.52848226801155e-18,0.530654511965297
"422","quiet",0.307275121414563,0.00590165478508776,0.978202614282986
"423","radio",0.0339924090061812,0,0.978202614282987
"424","rain",0.194516030942082,0.102057155353855,0.999999999999999
"425","raisin",0.594610706423601,0,0.530654511965297
"426","read",0.274152684976481,0.177551392489594,0.999999999999999
"427","red",0.435178244587956,0.177551392489594,0.618647771728983
"428","refrigerator",0.746348276000819,0,1.3167075516562e-19
"429","ride",0.438998932614765,0.170109649379847,0.999999999999999
"430","rip",0.411911661216882,0.547100793962606,0.618647771728982
"431","rock",0.197383183066839,0.195852127330164,0.999999999999999
"432","roof",0.389931497052848,0.119550331883998,0.999999999999999
"433","room",0.39224864527206,0.204095686348098,0.999999999999999
"434","rooster",0.717562726946888,0,0.141266942567521
"435","run",0.28180662391066,0.355773909435904,0.618647771728982
"436","sad",0.370951850142072,0.216429759612842,0.618647771728982
"437","salt",0.424651656773481,0.0519085570659156,1
"438","same",0.22125318825838,0.118619753732318,0.999999999999999
"439","sandbox",0.402497017253158,0,0.141266942567521
"440","sandwich",0.686153537944579,0,0.0197928123170688
"441","sauce",0.586663267718442,0.263767143867925,0.978202614282987
"442","say",0.41488174577658,0.252000769634932,0.618647771728983
"443","scared",0.593888228262261,0.000714168592770995,0.530654511965297
"444","scarf",0.72182563353132,0.00744861917719906,0.978202614282987
"445","school",0.158235949300747,0.0175632327372503,0.530654511965297
"446","scissors",0.578175438832941,0,0.0197928123170688
"447","see",0.440308348591851,0.678881436336297,0.618647771728982
"448","shake",0.367971220020242,0.0971601289829746,0.978202614282986
"449","share",0.084554728456272,0.305931957543794,0.978202614282987
"450","she",0.652044024784022,0.610006103842092,0.618647771728982
"451","sheep",0.356432055977023,0.267616049206993,0.978202614282987
"452","shh",0.703228195824666,0,0.618647771728982
"453","shirt",0.539264305732393,0.109330830464242,0.978202614282987
"454","shoe",0.582563692520602,0.583208947576793,0.999999999999999
"455","shopping",0.219009422560982,0,0.0197928123170688
"456","shorts",0.3330754192707,0.00353935418022451,0.530654511965297
"457","shoulder",0.303414347443523,0,0.0197928123170688
"458","shovel",0.745727966121919,0,0.530654511965297
"459","show",0.179987987941274,0.0595363122340339,0.999999999999999
"460","shower",0.809905126181289,6.21169093467197e-05,0.530654511965297
"461","sick",0.590024082604702,0.612141932535788,0.999999999999999
"462","sidewalk",0.49121611608571,0,0.0197928123170688
"463","sing",0.482997822533541,0.545020647721343,0.999999999999999
"464","sink",0.534236878640255,0.0835088956661667,1
"465","sister",0.290686043565098,0,0.530654511965297
"466","sit",0.544694282371387,0.71628254979184,0.618647771728983
"467","skate",0.309618299370254,0.0338766072029263,0.978202614282987
"468","sky",0.217913244261,0.0969133088297813,0.618647771728982
"469","sled",0.572096457145109,0.0270489309192515,0.999999999999999
"470","sleep",0.529650129577746,0.0263950856473415,0.978202614282987
"471","sleepy",0.317537921753745,0.000510630703144072,0.530654511965297
"472","slide",0.21927128386009,0.0196352380774501,0.978202614282987
"473","slipper",0.663271701103705,7.3159773162566e-19,0.141266942567521
"474","slow",0.223797180020649,0.0102730566175957,1
"475","smile",0.719233538214332,0.0124968661082141,0.978202614282986
"476","snack",0.703574000662048,0.0410970689024935,0.978202614282987
"477","sneaker",0.350475007465883,0,0.141266942567521
"478","snow",0.336410217007134,0.0134905047955864,0.999999999999999
"479","snowman",0.780031943789351,0,0.141266942567521
"480","snowsuit",0.823367539226931,0,0.0197928123170688
"481","so",0.575727970766124,0.111775416465221,0.152718032672668
"482","soap",0.514339952879744,0.0211802426357115,0.999999999999999
"483","sock",0.849765922129518,0.24418727555561,0.999999999999999
"484","soda",0.638432970834321,0,0.999999999999999
"485","sofa",0.767902814121515,0,0.999999999999999
"486","soft",0.328865971240086,0.0367765838530071,0.999999999999999
"487","some",0.39385925596631,0.381542072748881,0.999999999999999
